[2025-12-18 12:33:28] production.ERROR: Trying to access array offset on value of type null {"userId":1,"exception":"[object] (ErrorException(code: 0): Trying to access array offset on value of type null at C:\\xampp\\htdocs\\laravel\\admin_panel\\admin_panel\\app\\Http\\Controllers\\API\\ProductApisController.php:596)
[stacktrace]
#0 C:\\xampp\\htdocs\\laravel\\admin_panel\\admin_panel\\app\\Http\\Controllers\\API\\ProductApisController.php(596): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(2, 'Trying to acces...', 'C:\\\\xampp\\\\htdocs...', 596)
#1 C:\\xampp\\htdocs\\laravel\\admin_panel\\admin_panel\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): App\\Http\\Controllers\\API\\ProductApisController->save(Object(Illuminate\\Http\\Request))
#2 C:\\xampp\\htdocs\\laravel\\admin_panel\\admin_panel\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('save', Array)
#3 C:\\xampp\\htdocs\\laravel\\admin_panel\\admin_panel\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(261): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\API\\ProductApisController), 'save')
#4 C:\\xampp\\htdocs\\laravel\\admin_panel\\admin_panel\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(205): Illuminate\\Routing\\Route->runController()
#5 C:\\xampp\\htdocs\\laravel\\admin_panel\\admin_panel\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(721): Illuminate\\Routing\\Route->run()
#6 C:\\xampp\\htdocs\\laravel\\admin_panel\\admin_panel\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#7 C:\\xampp\\htdocs\\laravel\\admin_panel\\admin_panel\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#8 C:\\xampp\\htdocs\\laravel\\admin_panel\\admin_panel\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
